numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       24001 del vars, 24031 del conss, 0 add conss, 42030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 36001 del vars, 36031 del conss, 0 add conss, 54030 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 36001 deleted vars, 36031 deleted constraints, 0 added constraints, 54030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <soc>
   6000 constraints of type <varbound>
    200 constraints of type <linear>
Presolving Time: 0.30
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6001 |     - | 153M| 3.000000e+00 |      --      |    Inf 
q     1 |     0 |  6001 |     - | 159M| 3.000000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6026 |     - | 159M| 4.500000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6026 |     - | 159M| 4.500000e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6114 |     - | 160M| 8.878993e+00 | 5.952879e+03 |  Large 
      1 |     0 |  6723 |     - | 160M| 1.457008e+01 | 5.952879e+03 |  Large 
      1 |     0 |  7291 |     - | 160M| 1.747654e+01 | 5.952879e+03 |  Large 
      1 |     0 |  8386 |     - | 160M| 1.921355e+01 | 5.952879e+03 |  Large 
      1 |     0 |  9214 |     - | 160M| 2.143915e+01 | 5.952879e+03 |  Large 
E     1 |     0 | 70853 |     - | 749M| 2.143915e+01 | 7.672792e+02 |3478.87%
      1 |     0 | 70853 |     - | 749M| 2.143915e+01 | 7.672792e+02 |3478.87%
      1 |     0 | 73314 |     - | 749M| 2.431146e+01 | 7.672792e+02 |3056.04%
      1 |     2 | 73314 |     - | 749M| 2.541262e+01 | 7.672792e+02 |2919.28%
    100 |    83 |261528 |2523.8 |1113M| 2.909226e+01 | 7.672792e+02 |2537.40%
    200 |   183 |487185 |2389.5 |1177M| 3.089652e+01 | 7.672792e+02 |2383.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   275 |670074 |2202.0 |1251M| 3.300000e+01 | 7.672792e+02 |2225.09%
    400 |   371 |835251 |2064.1 |1301M| 3.609926e+01 | 7.672792e+02 |2025.47%
    500 |   465 |  1017k|2015.4 |1332M| 3.900000e+01 | 7.672792e+02 |1867.38%
    600 |   565 |  1204k|1990.8 |1422M| 4.549062e+01 | 7.672792e+02 |1586.68%
    700 |   631 |  1333k|1890.9 |1451M| 4.678904e+01 | 7.672792e+02 |1539.87%
    800 |   661 |  1438k|1785.6 |1482M| 4.798598e+01 | 7.672792e+02 |1498.97%
    900 |   761 |  1617k|1786.0 |1519M| 4.885969e+01 | 7.672792e+02 |1470.37%
   1000 |   861 |  1769k|1759.5 |1558M| 5.201768e+01 | 7.672792e+02 |1375.04%
   1100 |   959 |  1931k|1746.5 |1769M| 5.354811e+01 | 7.672792e+02 |1332.88%
   1200 |  1045 |  2074k|1720.1 |1803M| 5.438026e+01 | 7.672792e+02 |1310.95%
   1300 |  1145 |  2235k|1711.6 |1908M| 5.549542e+01 | 7.672792e+02 |1282.60%
   1400 |  1205 |  2346k|1668.8 |2037M| 5.644448e+01 | 7.672792e+02 |1259.35%
   1500 |  1209 |  2423k|1608.7 |2058M| 5.644448e+01 | 7.672792e+02 |1259.35%
   1600 |  1273 |  2560k|1594.1 |2093M| 5.707692e+01 | 7.672792e+02 |1244.29%
   1700 |  1331 |  2669k|1564.4 |2137M| 5.719379e+01 | 7.672792e+02 |1241.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |  1385 |  2780k|1538.9 |2174M| 5.792424e+01 | 7.672792e+02 |1224.63%
   1900 |  1433 |  2883k|1512.3 |2301M| 5.894587e+01 | 7.672792e+02 |1201.67%
   2000 |  1489 |  3003k|1496.7 |2334M| 5.968284e+01 | 7.672792e+02 |1185.59%
   2100 |  1575 |  3137k|1489.0 |2380M| 6.028870e+01 | 7.672792e+02 |1172.68%
   2200 |  1603 |  3224k|1460.9 |2406M| 6.031422e+01 | 7.672792e+02 |1172.14%
   2300 |  1653 |  3341k|1448.2 |2433M| 6.100000e+01 | 7.672792e+02 |1157.83%
   2400 |  1683 |  3437k|1427.9 |2463M| 6.132759e+01 | 7.672792e+02 |1151.12%
   2500 |  1749 |  3567k|1423.1 |2493M| 6.264213e+01 | 7.672792e+02 |1124.86%
   2600 |  1825 |  3697k|1418.2 |2538M| 6.394707e+01 | 7.672792e+02 |1099.87%
   2700 |  1881 |  3820k|1411.4 |2567M| 6.400000e+01 | 7.672792e+02 |1098.87%
   2800 |  1949 |  3948k|1406.6 |2603M| 6.449274e+01 | 7.672792e+02 |1089.71%
   2900 |  1987 |  4054k|1394.4 |2633M| 6.491497e+01 | 7.672792e+02 |1081.98%
   3000 |  2031 |  4177k|1389.1 |2657M| 6.516131e+01 | 7.672792e+02 |1077.51%
   3100 |  2093 |  4301k|1384.3 |2700M| 6.600000e+01 | 7.672792e+02 |1062.54%
   3200 |  2149 |  4417k|1377.3 |3059M| 6.600000e+01 | 7.672792e+02 |1062.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |  2249 |  4593k|1388.8 |3226M| 6.601360e+01 | 7.672792e+02 |1062.30%
*  3339 |  2221 |  4658k|1392.0 |3253M| 6.601360e+01 | 7.576800e+02 |1047.76%
*  3359 |  2094 |  4694k|1394.6 |3260M| 6.601360e+01 | 7.301410e+02 |1006.05%
   3400 |  2125 |  4737k|1390.3 |3271M| 6.601360e+01 | 7.301410e+02 |1006.05%
   3500 |  2199 |  4906k|1398.9 |3288M| 6.612664e+01 | 7.301410e+02 |1004.16%
   3600 |  2299 |  5091k|1411.5 |3312M| 6.700000e+01 | 7.301410e+02 | 989.76%
   3700 |  2393 |  5233k|1411.6 |3375M| 6.700000e+01 | 7.301410e+02 | 989.76%
   3800 |  2483 |  5370k|1410.7 |3429M| 6.710325e+01 | 7.301410e+02 | 988.09%
*  3839 |  2485 |  5423k|1410.1 |3454M| 6.710325e+01 | 7.267716e+02 | 983.06%
   3900 |  2532 |  5490k|1405.1 |3476M| 6.710325e+01 | 7.267716e+02 | 983.06%
   4000 |  2586 |  5590k|1395.2 |3516M| 6.710325e+01 | 7.267716e+02 | 983.06%
C  4039 |  1823 |  5659k|1398.7 |3534M| 6.729697e+01 | 6.344203e+02 | 842.72%
   4100 |  1870 |  5774k|1405.9 |3543M| 6.790949e+01 | 6.344203e+02 | 834.21%
   4200 |  1960 |  5924k|1408.1 |3776M| 6.790949e+01 | 6.344203e+02 | 834.21%
   4300 |  2026 |  6040k|1402.5 |3797M| 6.793825e+01 | 6.344203e+02 | 833.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  2126 |  6243k|1416.6 |3895M| 6.887687e+01 | 6.344203e+02 | 821.09%
   4500 |  2226 |  6448k|1430.7 |4085M| 6.887687e+01 | 6.344203e+02 | 821.09%
   4600 |  2326 |  6600k|1432.7 |4118M| 6.900000e+01 | 6.344203e+02 | 819.45%
   4700 |  2426 |  6782k|1440.8 |4135M| 6.932543e+01 | 6.344203e+02 | 815.13%
   4800 |  2506 |  6910k|1437.6 |4166M| 6.932543e+01 | 6.344203e+02 | 815.13%
   4900 |  2566 |  7020k|1430.6 |4191M| 6.932543e+01 | 6.344203e+02 | 815.13%
   5000 |  2622 |  7133k|1424.6 |4218M| 6.982933e+01 | 6.344203e+02 | 808.53%
   5100 |  2714 |  7313k|1432.0 |4354M| 7.014129e+01 | 6.344203e+02 | 804.49%
   5200 |  2804 |  7467k|1434.0 |4604M| 7.073563e+01 | 6.344203e+02 | 796.89%
   5300 |  2864 |  7578k|1427.9 |4652M| 7.073563e+01 | 6.344203e+02 | 796.89%
   5400 |  2958 |  7834k|1448.9 |4689M| 7.100000e+01 | 6.344203e+02 | 793.55%
   5500 |  3058 |  8081k|1467.5 |4720M| 7.165913e+01 | 6.344203e+02 | 785.33%
   5600 |  3158 |  8281k|1477.0 |4760M| 7.165913e+01 | 6.344203e+02 | 785.33%
   5700 |  3258 |  8469k|1484.1 |4808M| 7.165913e+01 | 6.344203e+02 | 785.33%
   5800 |  3356 |  8627k|1485.8 |4863M| 7.165913e+01 | 6.344203e+02 | 785.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5900 |  3446 |  8765k|1483.9 |4916M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6000 |  3518 |  8888k|1479.8 |4962M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6100 |  3582 |  9002k|1474.1 |5358M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6200 |  3650 |  9117k|1468.9 |5403M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6300 |  3706 |  9215k|1461.1 |5450M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6400 |  3760 |  9321k|1455.0 |5496M| 7.165913e+01 | 6.344203e+02 | 785.33%
   6500 |  3860 |  9587k|1473.4 |5523M| 7.200000e+01 | 6.344203e+02 | 781.14%
   6600 |  3960 |  9822k|1486.7 |5559M| 7.200000e+01 | 6.344203e+02 | 781.14%
   6700 |  4060 | 10001k|1491.2 |5746M| 7.200000e+01 | 6.344203e+02 | 781.14%
   6800 |  4150 | 10159k|1492.6 |5795M| 7.200000e+01 | 6.344203e+02 | 781.14%
   6900 |  4220 | 10297k|1490.9 |5840M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7000 |  4280 | 10398k|1484.0 |5879M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7100 |  4336 | 10513k|1479.4 |5918M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7200 |  4428 | 10737k|1489.9 |6235M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7300 |  4528 | 10902k|1492.1 |6285M| 7.200000e+01 | 6.344203e+02 | 781.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7400 |  4618 | 11038k|1490.3 |6350M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7500 |  4684 | 11144k|1484.6 |6394M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7600 |  4736 | 11236k|1477.2 |6425M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7700 |  4794 | 11377k|1476.2 |6467M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7800 |  4894 | 11623k|1488.9 |6489M| 7.200000e+01 | 6.344203e+02 | 781.14%
   7900 |  4994 | 11864k|1500.5 |6690M| 7.200000e+01 | 6.344203e+02 | 781.14%
   8000 |  5094 | 12066k|1507.1 |6735M| 7.200000e+01 | 6.344203e+02 | 781.14%
   8100 |  5190 | 12223k|1507.9 |7136M| 7.200000e+01 | 6.344203e+02 | 781.14%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.27
Solving Nodes      : 8147
Primal Bound       : +6.34420320470963e+02 (16 solutions)
Dual Bound         : +7.19999999997817e+01
Gap                : 781.14 %
  [quadratic] <quadcons>: <_var33108_>[C]^2 -<_var33106_>[C]<_var33107_>[C] <= 0;
violation: right hand side is violated by 1.52443205281294e-08 (scaled: 1.52443205281294e-08)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-30-200.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 634.4203204709629
#OBJBOUND# 71.99999999978172
#NODECOUNT# NaN
#TIMESOLVER# 3600.27
#TIMEALL# 3657.906816005707
