numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       594 del vars, 792 del conss, 0 add conss, 594 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 594 deleted vars, 792 deleted constraints, 0 added constraints, 594 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 396 implications, 0 cliques
presolved problem has 595 variables (198 bin, 0 int, 0 impl, 397 cont) and 244 constraints
     46 constraints of type <linear>
    198 constraints of type <quadratic>
Presolving Time: 0.05
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   184 |     - |6822k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   227 |     - |7153k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   253 |     - |7182k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   323 |     - |7182k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   424 |     - |7241k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   583 |     - |7241k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |   736 |     - |7357k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  1909 |     - |7658k| 0.000000e+00 |      --      |    Inf 
      1 |     0 |  2229 |     - |7794k| 1.078993e-01 |      --      |    Inf 
      1 |     0 |  2229 |     - |7821k| 1.078993e-01 |      --      |    Inf 
      1 |     2 |  2229 |     - |7832k| 1.078993e-01 |      --      |    Inf 
    100 |   101 |560597 |5651.9 |  28M| 1.243779e+01 |      --      |    Inf 
    200 |   201 |  1114k|5593.6 |  47M| 1.243783e+01 |      --      |    Inf 
    300 |   301 |  1593k|5325.7 |  62M| 1.243783e+01 |      --      |    Inf 
    400 |   401 |  2262k|5667.8 |  77M| 1.243783e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   501 |  2901k|5812.1 |  90M| 1.243783e+01 |      --      |    Inf 
    600 |   599 |  3481k|5809.8 | 105M| 1.243783e+01 |      --      |    Inf 
    700 |   699 |  4064k|5812.9 | 121M| 1.243850e+01 |      --      |    Inf 
    800 |   799 |  4694k|5873.8 | 137M| 1.243850e+01 |      --      |    Inf 
    900 |   899 |  5321k|5917.9 | 151M| 1.243885e+01 |      --      |    Inf 
   1000 |   997 |  5876k|5881.7 | 167M| 1.243885e+01 |      --      |    Inf 
   1100 |  1097 |  6466k|5883.4 | 180M| 1.243885e+01 |      --      |    Inf 
   1200 |  1197 |  7083k|5907.2 | 194M| 1.243885e+01 |      --      |    Inf 
   1300 |  1295 |  7665k|5900.4 | 207M| 1.243885e+01 |      --      |    Inf 
   1400 |  1395 |  8288k|5923.7 | 223M| 1.243885e+01 |      --      |    Inf 
