numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       941 del vars, 990 del conss, 0 add conss, 1629 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 2, fast)       945 del vars, 990 del conss, 0 add conss, 1709 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 945 del vars, 994 del conss, 34 add conss, 1709 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 4, fast)       945 del vars, 994 del conss, 34 add conss, 1739 chg bounds, 0 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 945 del vars, 994 del conss, 34 add conss, 1739 chg bounds, 0 chg sides, 0 chg coeffs, 84 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 945 deleted vars, 994 deleted constraints, 34 added constraints, 1739 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 3 cliques
presolved problem has 166 variables (46 bin, 0 int, 0 impl, 120 cont) and 130 constraints
     30 constraints of type <soc>
     80 constraints of type <varbound>
     14 constraints of type <linear>
      6 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |5920k|-2.636000e+04 |-1.950000e+03 |1251.79%
      1 |     0 |   101 |     - |6340k|-2.349441e+04 |-1.950000e+03 |1104.84%
      1 |     0 |   146 |     - |6425k|-2.222412e+04 |-1.950000e+03 |1039.70%
      1 |     0 |   187 |     - |  10M|-2.142555e+04 |-1.950000e+03 | 998.75%
      1 |     0 |   218 |     - |  13M|-2.106431e+04 |-1.950000e+03 | 980.22%
      1 |     0 |   253 |     - |  14M|-2.072112e+04 |-1.950000e+03 | 962.62%
      1 |     0 |   308 |     - |  14M|-2.052112e+04 |-1.950000e+03 | 952.37%
      1 |     0 |   341 |     - |  14M|-2.049886e+04 |-1.950000e+03 | 951.22%
      1 |     0 |   381 |     - |  14M|-2.043238e+04 |-1.950000e+03 | 947.81%
      1 |     0 |   432 |     - |  14M|-2.036366e+04 |-1.950000e+03 | 944.29%
      1 |     0 |   469 |     - |  14M|-2.028618e+04 |-1.950000e+03 | 940.32%
      1 |     0 |   514 |     - |  14M|-2.024456e+04 |-1.950000e+03 | 938.18%
      1 |     0 |   542 |     - |  14M|-2.022307e+04 |-1.950000e+03 | 937.08%
      1 |     0 |   590 |     - |  14M|-2.019751e+04 |-1.950000e+03 | 935.77%
      1 |     0 |   628 |     - |  14M|-2.017618e+04 |-1.950000e+03 | 934.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   659 |     - |  14M|-2.016277e+04 |-1.950000e+03 | 933.99%
      1 |     0 |   690 |     - |  14M|-2.015377e+04 |-1.950000e+03 | 933.53%
      1 |     0 |   699 |     - |  14M|-2.015377e+04 |-1.950000e+03 | 933.53%
      1 |     2 |  1715 |     - |  14M|-2.009115e+04 |-1.950000e+03 | 930.32%
    100 |    87 |  5884 |  52.4 |  15M|-2.001956e+04 |-1.950000e+03 | 926.64%
    200 |   177 |  9847 |  46.0 |  17M|-1.987989e+04 |-1.950000e+03 | 919.48%
N   201 |   139 |  9873 |  45.9 |  17M|-1.987989e+04 |-1.613900e+04 |  23.18%
    300 |   232 | 14014 |  44.5 |  17M|-1.982659e+04 |-1.613900e+04 |  22.85%
    400 |   326 | 17562 |  42.3 |  19M|-1.982295e+04 |-1.613900e+04 |  22.83%
    500 |   422 | 22326 |  43.3 |  20M|-1.981262e+04 |-1.613900e+04 |  22.76%
    600 |   520 | 25687 |  41.7 |  20M|-1.965913e+04 |-1.613900e+04 |  21.81%
    700 |   612 | 28788 |  40.2 |  20M|-1.961567e+04 |-1.613900e+04 |  21.54%
N   765 |   488 | 31608 |  40.5 |  22M|-1.951952e+04 |-1.819600e+04 |   7.27%
    800 |   507 | 33231 |  40.7 |  22M|-1.951031e+04 |-1.819600e+04 |   7.22%
    900 |   567 | 35654 |  38.9 |  23M|-1.948143e+04 |-1.819600e+04 |   7.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   609 | 37584 |  36.9 |  23M|-1.943487e+04 |-1.819600e+04 |   6.81%
   1100 |   663 | 40207 |  35.9 |  23M|-1.943023e+04 |-1.819600e+04 |   6.78%
N  1166 |   584 | 41336 |  34.9 |  23M|-1.940587e+04 |-1.843300e+04 |   5.28%
   1200 |   598 | 42158 |  34.6 |  23M|-1.940587e+04 |-1.843300e+04 |   5.28%
   1300 |   634 | 44068 |  33.4 |  23M|-1.937144e+04 |-1.843300e+04 |   5.09%
   1400 |   676 | 46343 |  32.6 |  23M|-1.935049e+04 |-1.843300e+04 |   4.98%
   1500 |   720 | 49268 |  32.4 |  25M|-1.931497e+04 |-1.843300e+04 |   4.78%
N  1518 |   604 | 49749 |  32.3 |  25M|-1.931497e+04 |-1.859600e+04 |   3.87%
   1600 |   612 | 51299 |  31.6 |  25M|-1.928048e+04 |-1.859600e+04 |   3.68%
   1700 |   632 | 53357 |  31.0 |  25M|-1.926343e+04 |-1.859600e+04 |   3.59%
   1800 |   633 | 54762 |  30.1 |  25M|-1.922516e+04 |-1.859600e+04 |   3.38%
   1900 |   643 | 56524 |  29.4 |  25M|-1.918577e+04 |-1.859600e+04 |   3.17%
   2000 |   639 | 57891 |  28.6 |  25M|-1.917680e+04 |-1.859600e+04 |   3.12%
   2100 |   615 | 59202 |  27.9 |  25M|-1.916442e+04 |-1.859600e+04 |   3.06%
   2200 |   613 | 60644 |  27.3 |  25M|-1.914320e+04 |-1.859600e+04 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   595 | 61782 |  26.6 |  26M|-1.912250e+04 |-1.859600e+04 |   2.83%
   2400 |   583 | 63168 |  26.0 |  26M|-1.910721e+04 |-1.859600e+04 |   2.75%
   2500 |   544 | 64379 |  25.5 |  26M|-1.907821e+04 |-1.859600e+04 |   2.59%
   2600 |   514 | 65558 |  25.0 |  26M|-1.905984e+04 |-1.859600e+04 |   2.49%
   2700 |   496 | 66837 |  24.5 |  26M|-1.903692e+04 |-1.859600e+04 |   2.37%
   2800 |   468 | 67890 |  24.0 |  26M|-1.902433e+04 |-1.859600e+04 |   2.30%
   2900 |   424 | 68821 |  23.5 |  26M|-1.899561e+04 |-1.859600e+04 |   2.15%
   3000 |   368 | 69964 |  23.1 |  26M|-1.897971e+04 |-1.859600e+04 |   2.06%
   3100 |   306 | 71045 |  22.7 |  26M|-1.896300e+04 |-1.859600e+04 |   1.97%
   3200 |   262 | 72180 |  22.3 |  26M|-1.895054e+04 |-1.859600e+04 |   1.91%
   3300 |   184 | 72890 |  21.9 |  26M|-1.893655e+04 |-1.859600e+04 |   1.83%
   3400 |   118 | 73803 |  21.5 |  26M|-1.891461e+04 |-1.859600e+04 |   1.71%
   3500 |    52 | 74770 |  21.2 |  26M|-1.881168e+04 |-1.859600e+04 |   1.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.64
Solving Nodes      : 3566
Primal Bound       : -1.85960000000000e+04 (6 solutions)
Dual Bound         : -1.85960000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# ck_n50_m10_o3_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 18596.0
#OBJBOUND# 18596.0
#NODECOUNT# NaN
#TIMESOLVER# 6.64
#TIMEALL# 7.804004907608032
#SOLUTION# [1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,128.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.57306741858497,118.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999999999,0.0,93.0,62.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.19090885900997,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,189.12119764284742,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,154.46234128607708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.26743722598825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,303.9611323663015,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.73816109625176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.36449554408262,0.0,0.0,28.000000000000004,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,61.00000000000001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,87.0,179.48767070214717,0.0,0.0,0.0,95.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,96.0,99.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.02238376347879,368.5059659325217,184.25298296626087,0.0,0.0,0.0,56.5685424949238,0.0,0.0,115.96551211459379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.414213562373095,0.0,0.0,0.0,0.0,181.01933598375615,0.0,219.2031021678297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.99999999999994,126.0,166.8772003600252,0.0,0.0,0.0,4.242640687119285,0.0,0.0,0.0,0.0,4.242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.85281374238569,0.0,131.52186130069782,87.68124086713189,0.0,0.0,0.0,56.5685424949238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.4577626387574,133.72888131937873,0.0,0.0,0.0,0.0,121.62236636408616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.76955262170047,0.0,0.0,0.0,0.0,218.44273792267182,109.22136896133594,96.16652224137046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.36753236814712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62741699796952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.740115370177605,131.90007465277384,65.95003732638693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.426406871192846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.242640687119285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.8659558267071,214.9329779133536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.313708498984852,0.0,0.0,0.0,0.0,0.0,38.18376618407356,0.0,0.0,0.0,0.0,104.65180361560903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.727922061357845,0.0,0.0,392.78107421088265,196.39053710544138,0.0,0.0,36.76955262170047,0.0,0.0,0.0,0.0,0.0,7.071067811865475,0.0,0.0,0.0,343.6538956566621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.18376618407356,0.0,0.0,0.0,0.0,0.0,168.2914139223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205.57644108596494,102.7882205429825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.25483399593904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.1370849898476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.83389818573252,126.91694909286629,0.0,0.0,39.59797974644666,0.0,0.0,0.0,72.12489168102785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.71067811865474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.313708498984738,0.0,86.2670273047588,0.0,2.82842712474619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.1370849898476,0.0,0.0,123.03657992645925,246.10481527480715,123.0524076374036,0.0,0.0,0.0,134.35028842544403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.76955262170047,0.0,0.0,135.7645019878171,141.42135623730948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
