numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   595 |     - |  24M|-2.493522e-01 |      --      |    Inf 
      1 |     0 |   987 |     - |  25M|-2.269266e-01 |      --      |    Inf 
      1 |     0 |  1004 |     - |  26M|-2.174401e-01 |      --      |    Inf 
      1 |     0 |  1025 |     - |  26M|-2.108590e-01 |      --      |    Inf 
      1 |     0 |  1046 |     - |  26M|-2.047000e-01 |      --      |    Inf 
      1 |     0 |  1069 |     - |  26M|-2.008922e-01 |      --      |    Inf 
      1 |     0 |  1085 |     - |  26M|-1.984420e-01 |      --      |    Inf 
      1 |     0 |  1098 |     - |  26M|-1.967287e-01 |      --      |    Inf 
      1 |     0 |  1116 |     - |  26M|-1.949110e-01 |      --      |    Inf 
      1 |     0 |  1128 |     - |  26M|-1.933340e-01 |      --      |    Inf 
      1 |     0 |  1142 |     - |  26M|-1.922114e-01 |      --      |    Inf 
      1 |     0 |  1165 |     - |  26M|-1.914015e-01 |      --      |    Inf 
      1 |     0 |  1176 |     - |  26M|-1.908503e-01 |      --      |    Inf 
      1 |     0 |  1190 |     - |  27M|-1.904647e-01 |      --      |    Inf 
      1 |     0 |  1203 |     - |  27M|-1.890830e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1222 |     - |  27M|-1.854794e-01 |      --      |    Inf 
      1 |     0 |  1231 |     - |  27M|-1.850633e-01 |      --      |    Inf 
      1 |     0 |  1244 |     - |  27M|-1.821839e-01 |      --      |    Inf 
      1 |     0 |  1274 |     - |  27M|-1.788739e-01 |      --      |    Inf 
      1 |     0 |  1274 |     - |  27M|-1.788739e-01 |      --      |    Inf 
      1 |     0 |  1285 |     - |  27M|-1.777242e-01 |      --      |    Inf 
      1 |     0 |  1319 |     - |  27M|-1.749601e-01 |      --      |    Inf 
