numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       23 del vars, 63 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       23 del vars, 63 del conss, 0 add conss, 164 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       23 del vars, 63 del conss, 0 add conss, 182 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 22 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 23 del vars, 63 del conss, 0 add conss, 185 chg bounds, 0 chg sides, 17 chg coeffs, 23 upgd conss, 20 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 23 deleted vars, 63 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 0 changed sides, 17 changed coefficients
 20 implications, 0 cliques
presolved problem has 60 variables (20 bin, 0 int, 0 impl, 40 cont) and 43 constraints
     20 constraints of type <varbound>
      1 constraints of type <knapsack>
     21 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |    74 |     - |1316k|-1.237854e-01 |      --      |    Inf 
F     1 |     0 |    96 |     - |1326k|-1.237854e-01 |-4.391536e-02 | 181.87%
      1 |     0 |   106 |     - |1346k|-1.128914e-01 |-4.391536e-02 | 157.07%
      1 |     0 |   112 |     - |1352k|-1.091138e-01 |-4.391536e-02 | 148.46%
      1 |     0 |   116 |     - |1404k|-1.081055e-01 |-4.391536e-02 | 146.17%
      1 |     0 |   121 |     - |1411k|-1.069016e-01 |-4.391536e-02 | 143.43%
      1 |     0 |   135 |     - |1618k|-9.541449e-02 |-4.391536e-02 | 117.27%
      1 |     0 |   137 |     - |1618k|-9.532644e-02 |-4.391536e-02 | 117.07%
      1 |     0 |   143 |     - |1618k|-9.482571e-02 |-4.391536e-02 | 115.93%
      1 |     0 |   145 |     - |1670k|-9.464864e-02 |-4.391536e-02 | 115.53%
      1 |     0 |   149 |     - |1670k|-9.438562e-02 |-4.391536e-02 | 114.93%
      1 |     0 |   159 |     - |2173k|-9.336557e-02 |-4.391536e-02 | 112.60%
      1 |     0 |   162 |     - |2173k|-9.280895e-02 |-4.391536e-02 | 111.34%
      1 |     0 |   171 |     - |2173k|-9.233984e-02 |-4.391536e-02 | 110.27%
      1 |     0 |   177 |     - |2173k|-9.146107e-02 |-4.391536e-02 | 108.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   189 |     - |2173k|-9.067158e-02 |-4.391536e-02 | 106.47%
