numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.14
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3001 |     - |  81M| 1.100000e+01 |      --      |    Inf 
q     1 |     0 |  3001 |     - |  85M| 1.100000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3010 |     - |  85M| 1.400000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3088 |     - |  86M| 1.965479e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3164 |     - |  86M| 2.409035e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3172 |     - |  86M| 2.500000e+01 | 3.028756e+03 |  Large 
      1 |     0 |  3277 |     - |  86M| 2.566919e+01 | 3.028756e+03 |  Large 
      1 |     0 |  4086 |     - |  86M| 3.427930e+01 | 3.028756e+03 |8735.53%
      1 |     0 |  4769 |     - |  87M| 4.423213e+01 | 3.028756e+03 |6747.41%
      1 |     0 |  5618 |     - |  87M| 4.593771e+01 | 3.028756e+03 |6493.18%
      1 |     0 |  7359 |     - |  87M| 4.788177e+01 | 3.028756e+03 |6225.49%
