Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.075405499       18 0.584
NLP0014I             2         OPT -0.070047631       17 0.472
NLP0014I             3         OPT -0.075405499       14 0.38
NLP0014I             4         OPT -0.071109052       15 0.392
NLP0014I             5         OPT -0.075405499       14 0.38
NLP0014I             6         OPT -0.072982782       16 0.428
NLP0014I             7         OPT -0.075405499       14 0.384
NLP0014I             8         OPT -0.07499306       13 0.36
NLP0014I             9         OPT -0.075405499       14 0.384
NLP0014I            10         OPT -7.0051408e-09        7 0.196
NLP0014I            11         OPT -0.075405499       14 0.372
NLP0014I            12         OPT -0.074856011       14 0.396
NLP0014I            13         OPT -0.075405499       14 0.388
NLP0014I            14         OPT -0.074528759       15 0.404
NLP0014I            15         OPT -0.075405499       15 0.412
NLP0014I            16         OPT -0.074947692       14 0.388
NLP0014I            17         OPT -0.075405499       14 0.38
NLP0014I            18         OPT -0.075212137       15 0.428
NLP0014I            19         OPT -0.075405499       14 0.376
NLP0014I            20         OPT -0.074242607       17 0.46
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            21         OPT -0.075405499       14 0.368
NLP0014I            22         OPT -0.075267434       13 0.348
NLP0014I            23         OPT -0.075405499       14 0.372
NLP0014I            24         OPT -0.07452718       15 0.396
NLP0014I            25         OPT -0.075405499       14 0.38
NLP0014I            26         OPT -0.07506939       14 0.38
NLP0014I            27         OPT -0.075405499       14 0.376
NLP0014I            28         OPT -0.07529381       14 0.388
NLP0014I            29         OPT -0.075405499       14 0.38
NLP0014I            30         OPT -0.075259822       14 0.392
NLP0014I            31         OPT -0.075405499       14 0.38
NLP0014I            32         OPT -0.075327978       14 0.38
NLP0014I            33         OPT -0.075405499       14 0.368
NLP0014I            34         OPT -0.074805841       14 0.372
NLP0014I            35         OPT -0.075405499       14 0.388
NLP0014I            36         OPT -0.073463921       16 0.424
NLP0014I            37         OPT -0.075405499       14 0.384
NLP0014I            38         OPT -0.072704161       16 0.404
NLP0014I            39         OPT -0.075405499       14 0.372
NLP0014I            40         OPT -0.075403213       13 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            41         OPT -0.075405499       14 0.4
NLP0014I            42         OPT -0.075405499       13 0.368
NLP0014I            43         OPT -0.075405499       14 0.384
NLP0014I            44         OPT -0.075405499       13 0.352
NLP0014I            45         OPT -0.075405499       14 0.38
NLP0014I            46         OPT -0.075405499       13 0.36
NLP0014I            47         OPT -0.075405499       14 0.38
NLP0014I            48         OPT -0.075405499       13 0.348
NLP0014I            49         OPT -0.075405499       14 0.38
NLP0014I            50         OPT -0.075405499       13 0.352
NLP0014I            51         OPT -0.075405499       14 0.376
NLP0014I            52         OPT -0.075405499       13 0.356
NLP0014I            53         OPT -0.075405499       14 0.384
NLP0014I            54         OPT -0.075405499       13 0.348
NLP0014I            55         OPT -0.075405499       14 0.376
NLP0014I            56         OPT -0.075405499       13 0.344
NLP0014I            57         OPT -0.075405499       14 0.384
NLP0014I            58         OPT -0.075405499       14 0.388
NLP0014I            59         OPT -0.075405499       14 0.38
NLP0014I            60         OPT -0.075405499       13 0.34
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -0.075405499       14 0.376
NLP0014I            62         OPT -0.075405499       14 0.396
NLP0014I            63         OPT -0.075405499       14 0.372
NLP0014I            64         OPT -0.075405499       13 0.336
NLP0014I            65         OPT -0.075405499       14 0.38
NLP0014I            66         OPT -0.075405499       14 0.404
NLP0014I            67         OPT -0.075405499       14 0.388
NLP0014I            68         OPT -0.075405499       13 0.352
NLP0014I            69         OPT -0.075405499       14 0.38
NLP0014I            70         OPT -0.075405499       14 0.392
NLP0014I            71         OPT -0.075405499       14 0.372
NLP0014I            72         OPT -0.075405499       13 0.36
NLP0014I            73         OPT -0.075405499       14 0.356
NLP0014I            74         OPT -0.075405499       13 0.344
NLP0014I            75         OPT -0.075405499       14 0.38
NLP0014I            76         OPT -0.075405499       13 0.344
NLP0014I            77         OPT -0.075405499       14 0.38
NLP0014I            78         OPT -0.075405499       13 0.352
NLP0014I            79         OPT -0.075405499       14 0.384
NLP0014I            80         OPT -0.075405499       13 0.344
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT -0.075405499       14 0.372
NLP0014I            82         OPT -0.075405499       14 0.392
NLP0014I            83         OPT -0.075405499       14 0.38
NLP0014I            84         OPT -0.075405499       13 0.344
NLP0014I            85         OPT -0.075405499       14 0.376
NLP0014I            86         OPT -0.075405499       14 0.392
NLP0014I            87         OPT -0.075405499       14 0.38
NLP0014I            88         OPT -0.075405499       13 0.36
NLP0014I            89         OPT -0.075405499       14 0.368
NLP0014I            90         OPT -0.075405499       14 0.376
NLP0014I            91         OPT -0.075405499       14 0.372
NLP0014I            92         OPT -0.075405499       13 0.344
NLP0014I            93         OPT -0.075405499       14 0.384
NLP0014I            94         OPT -0.075405499       13 0.348
NLP0014I            95         OPT -0.075405499       14 0.38
NLP0014I            96         OPT -0.075405499       13 0.332
NLP0014I            97         OPT -0.075405499       14 0.38
NLP0014I            98         OPT -0.075405499       14 0.384
NLP0014I            99         OPT -0.075405499       14 0.38
NLP0014I           100         OPT -0.075405499       13 0.356
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT -0.075405499       14 0.388
NLP0014I           102         OPT -0.075405499       14 0.4
NLP0014I           103         OPT -0.075405499       14 0.372
NLP0014I           104         OPT -0.075405499       14 0.368
NLP0014I           105         OPT -0.075405499       14 0.38
NLP0014I           106         OPT -0.075405499       14 0.384
NLP0014I           107         OPT -0.075405499       14 0.372
NLP0014I           108         OPT -0.075405499       14 0.388
NLP0014I           109         OPT -0.075405499       14 0.364
NLP0014I           110         OPT -0.075405499       14 0.396
NLP0014I           111         OPT -0.075405499       14 0.38
NLP0014I           112         OPT -0.075405499       13 0.344
NLP0014I           113         OPT -0.075405499       14 0.376
NLP0014I           114         OPT -0.0754055       13 0.352
NLP0014I           115         OPT -0.075405499       14 0.38
NLP0014I           116         OPT -0.075405499       14 0.376
NLP0014I           117         OPT -0.075405499       14 0.388
NLP0014I           118         OPT -0.075405499       14 0.384
NLP0014I           119         OPT -0.075405499       14 0.376
NLP0014I           120         OPT -0.075405499       14 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT -0.075405499       14 0.38
NLP0014I           122         OPT -0.075405499       13 0.344
NLP0014I           123         OPT -0.075405499       14 0.364
NLP0014I           124         OPT -0.075405499       13 0.344
NLP0014I           125         OPT -0.075405499       14 0.388
NLP0014I           126         OPT -0.075405499       14 0.388
NLP0014I           127         OPT -0.075405499       14 0.38
NLP0014I           128         OPT -0.075405499       13 0.36
NLP0014I           129         OPT -0.075405499       14 0.38
NLP0014I           130         OPT -0.075405499       14 0.376
NLP0014I           131         OPT -0.075405499       14 0.376
NLP0014I           132         OPT -0.075405499       14 0.392
NLP0014I           133         OPT -0.075405499       14 0.38
NLP0014I           134         OPT -0.075405499       13 0.336
NLP0014I           135         OPT -0.075405499       14 0.38
NLP0014I           136         OPT -0.075405499       14 0.396
NLP0014I           137         OPT -0.075405499       14 0.364
NLP0014I           138         OPT -0.075405499       14 0.388
NLP0014I           139         OPT -0.075405499       14 0.384
NLP0014I           140         OPT -0.075405499       14 0.388
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT -0.075405499       14 0.392
NLP0014I           142         OPT -0.075405499       13 0.352
NLP0014I           143         OPT -0.075405499       14 0.388
NLP0014I           144         OPT -0.075405499       13 0.344
