numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   152 |     - |2021k| 8.377074e+04 |      --      |    Inf 
F     1 |     0 |   218 |     - |2292k| 8.377074e+04 | 9.811180e+05 |1071.19%
      1 |     0 |   278 |     - |2373k| 8.995503e+04 | 9.811180e+05 | 990.68%
      1 |     0 |   292 |     - |2441k| 8.995503e+04 | 9.811180e+05 | 990.68%
      1 |     0 |   327 |     - |3032k| 1.018874e+05 | 9.811180e+05 | 862.94%
      1 |     0 |   352 |     - |4269k| 1.029384e+05 | 9.811180e+05 | 853.11%
      1 |     0 |   387 |     - |4304k| 1.040710e+05 | 9.811180e+05 | 842.74%
      1 |     0 |   405 |     - |4321k| 1.042342e+05 | 9.811180e+05 | 841.26%
      1 |     0 |   428 |     - |4394k| 1.043096e+05 | 9.811180e+05 | 840.58%
      1 |     0 |   455 |     - |5665k| 1.044287e+05 | 9.811180e+05 | 839.51%
      1 |     0 |   470 |     - |5786k| 1.044375e+05 | 9.811180e+05 | 839.43%
      1 |     0 |   506 |     - |6463k| 1.045249e+05 | 9.811180e+05 | 838.65%
      1 |     0 |   520 |     - |6471k| 1.045445e+05 | 9.811180e+05 | 838.47%
      1 |     0 |   535 |     - |6471k| 1.045602e+05 | 9.811180e+05 | 838.33%
      1 |     0 |   555 |     - |6471k| 1.045686e+05 | 9.811180e+05 | 838.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   567 |     - |7221k| 1.045700e+05 | 9.811180e+05 | 838.24%
      1 |     0 |   578 |     - |7229k| 1.045747e+05 | 9.811180e+05 | 838.20%
      1 |     0 |   588 |     - |7229k| 1.045753e+05 | 9.811180e+05 | 838.19%
      1 |     0 |   589 |     - |7229k| 1.045753e+05 | 9.811180e+05 | 838.19%
      1 |     0 |  3242 |     - |7325k| 1.045753e+05 | 9.811180e+05 | 838.19%
      1 |     0 |  3366 |     - |7334k| 1.249126e+05 | 9.811180e+05 | 685.44%
      1 |     0 |  3383 |     - |7334k| 1.259305e+05 | 9.811180e+05 | 679.09%
      1 |     0 |  3398 |     - |7334k| 1.260906e+05 | 9.811180e+05 | 678.11%
      1 |     0 |  3407 |     - |7334k| 1.261389e+05 | 9.811180e+05 | 677.81%
      1 |     0 |  3408 |     - |7334k| 1.261436e+05 | 9.811180e+05 | 677.78%
      1 |     0 |  3439 |     - |7334k| 1.270890e+05 | 9.811180e+05 | 671.99%
      1 |     0 |  3459 |     - |7334k| 1.273995e+05 | 9.811180e+05 | 670.11%
      1 |     0 |  3467 |     - |7334k| 1.275626e+05 | 9.811180e+05 | 669.13%
      1 |     0 |  3476 |     - |7334k| 1.276647e+05 | 9.811180e+05 | 668.51%
      1 |     0 |  3483 |     - |7334k| 1.276805e+05 | 9.811180e+05 | 668.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3492 |     - |7334k| 1.276890e+05 | 9.811180e+05 | 668.37%
      1 |     0 |  3501 |     - |7334k| 1.276908e+05 | 9.811180e+05 | 668.35%
      1 |     0 |  3503 |     - |7334k| 1.276910e+05 | 9.811180e+05 | 668.35%
E     1 |     0 |  3547 |     - |7342k| 1.276910e+05 | 2.651541e+05 | 107.65%
      1 |     0 |  3547 |     - |7342k| 1.276910e+05 | 2.651541e+05 | 107.65%
      1 |     2 |  3547 |     - |7342k| 1.372858e+05 | 2.651541e+05 |  93.14%
    100 |    61 |  7348 |  66.2 |7838k| 2.630800e+05 | 2.651541e+05 |   0.79%
    200 |   157 |  7942 |  35.9 |7921k| 2.639846e+05 | 2.651541e+05 |   0.44%
C   201 |   158 |  7943 |  35.7 |7921k| 2.639846e+05 | 2.649975e+05 |   0.38%
    300 |   255 |  8515 |  25.8 |8173k| 2.639881e+05 | 2.649975e+05 |   0.38%
    400 |   355 |  9229 |  21.1 |8250k| 2.639922e+05 | 2.649975e+05 |   0.38%
    500 |   455 |  9726 |  17.9 |8538k| 2.639922e+05 | 2.649975e+05 |   0.38%
    600 |   555 | 10299 |  15.9 |8645k| 2.639932e+05 | 2.649975e+05 |   0.38%
    700 |   655 | 11027 |  14.6 |8813k| 2.639932e+05 | 2.649975e+05 |   0.38%
C   703 |   647 | 11030 |  14.6 |8814k| 2.639932e+05 | 2.646908e+05 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   744 | 11519 |  13.4 |8975k| 2.639940e+05 | 2.646908e+05 |   0.26%
    900 |   840 | 12280 |  12.8 |9151k| 2.639940e+05 | 2.646908e+05 |   0.26%
   1000 |   938 | 12962 |  12.2 |9429k| 2.639940e+05 | 2.646908e+05 |   0.26%
   1100 |  1036 | 13662 |  11.7 |9600k| 2.639957e+05 | 2.646908e+05 |   0.26%
