numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   220 |     - |  10M| 0.000000e+00 |      --      |    Inf 
U     1 |     0 |   220 |     - |  10M| 0.000000e+00 | 1.000000e+05 |    Inf 
U     1 |     0 |   220 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   263 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   263 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   291 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   330 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   426 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   620 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |   784 |     - |  10M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  4199 |     - |  12M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  4514 |     - |  12M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  4977 |     - |  13M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  5535 |     - |  13M| 0.000000e+00 | 1.165682e+01 |    Inf 
      1 |     0 |  6146 |     - |  13M| 1.343373e-02 | 1.165682e+01 |  Large 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6146 |     - |  13M| 1.343373e-02 | 1.165682e+01 |  Large 
      1 |     0 |  6602 |     - |  13M| 5.571374e-02 | 1.165682e+01 |  Large 
      1 |     0 |  6602 |     - |  13M| 5.571374e-02 | 1.165682e+01 |  Large 
      1 |     0 |  7202 |     - |  14M| 1.672747e-01 | 1.165682e+01 |6868.67%
      1 |     0 |  7202 |     - |  14M| 1.672747e-01 | 1.165682e+01 |6868.67%
      1 |     0 |  7951 |     - |  14M| 2.627402e-01 | 1.165682e+01 |4336.63%
      1 |     0 |  7951 |     - |  14M| 2.627402e-01 | 1.165682e+01 |4336.63%
      1 |     0 |  8828 |     - |  14M| 3.543761e-01 | 1.165682e+01 |3189.39%
      1 |     0 |  8828 |     - |  14M| 3.543761e-01 | 1.165682e+01 |3189.39%
      1 |     0 |  9669 |     - |  14M| 4.233610e-01 | 1.165682e+01 |2653.40%
      1 |     0 |  9669 |     - |  14M| 4.233610e-01 | 1.165682e+01 |2653.40%
      1 |     0 | 10117 |     - |  14M| 4.785414e-01 | 1.165682e+01 |2335.91%
      1 |     0 | 10117 |     - |  14M| 4.785414e-01 | 1.165682e+01 |2335.91%
      1 |     0 | 10521 |     - |  15M| 5.154688e-01 | 1.165682e+01 |2161.40%
      1 |     0 | 10521 |     - |  15M| 5.154688e-01 | 1.165682e+01 |2161.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 10909 |     - |  15M| 5.455194e-01 | 1.165682e+01 |2036.83%
      1 |     0 | 10909 |     - |  15M| 5.455194e-01 | 1.165682e+01 |2036.83%
      1 |     0 | 11149 |     - |  15M| 5.592765e-01 | 1.165682e+01 |1984.27%
      1 |     0 | 11367 |     - |  15M| 5.654495e-01 | 1.165682e+01 |1961.51%
      1 |     0 | 11508 |     - |  15M| 5.676137e-01 | 1.165682e+01 |1953.65%
      1 |     0 | 11587 |     - |  15M| 5.682692e-01 | 1.165682e+01 |1951.29%
      1 |     0 | 11612 |     - |  15M| 5.683407e-01 | 1.165682e+01 |1951.03%
      1 |     0 | 11622 |     - |  15M| 5.683413e-01 | 1.165682e+01 |1951.02%
      1 |     0 | 11624 |     - |  15M| 5.683413e-01 | 1.165682e+01 |1951.02%
      1 |     0 | 11626 |     - |  15M| 5.683413e-01 | 1.165682e+01 |1951.02%
      1 |     2 | 16964 |     - |  15M| 5.683413e-01 | 1.165682e+01 |1951.02%
    100 |    75 | 81319 | 734.8 |  19M| 5.716428e-01 | 1.165682e+01 |1939.18%
    200 |   129 |132636 | 623.4 |  22M| 5.737805e-01 | 1.165682e+01 |1931.58%
    300 |   199 |212046 | 680.5 |  25M| 5.738755e-01 | 1.165682e+01 |1931.25%
    400 |   247 |269195 | 653.2 |  28M| 5.738755e-01 | 1.165682e+01 |1931.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   283 |334426 | 653.0 |  30M| 5.738755e-01 | 1.165682e+01 |1931.25%
    600 |   321 |401149 | 655.4 |  33M| 5.738755e-01 | 1.165682e+01 |1931.25%
    700 |   367 |464714 | 652.6 |  37M| 5.745383e-01 | 1.165682e+01 |1928.90%
    800 |   423 |528452 | 650.7 |  41M| 5.745383e-01 | 1.165682e+01 |1928.90%
    900 |   469 |589134 | 645.8 |  43M| 5.747934e-01 | 1.165682e+01 |1928.00%
   1000 |   531 |651442 | 643.5 |  46M| 5.747934e-01 | 1.165682e+01 |1928.00%
   1100 |   585 |707477 | 635.9 |  51M| 5.747934e-01 | 1.165682e+01 |1928.00%
   1200 |   635 |774954 | 639.2 |  54M| 5.757878e-01 | 1.165682e+01 |1924.50%
   1300 |   711 |847357 | 645.7 |  57M| 5.773217e-01 | 1.165682e+01 |1919.12%
   1400 |   775 |909091 | 643.7 |  62M| 5.773217e-01 | 1.165682e+01 |1919.12%
   1500 |   833 |972066 | 642.8 |  65M| 5.773217e-01 | 1.165682e+01 |1919.12%
   1600 |   887 |  1040k| 645.2 |  67M| 5.773217e-01 | 1.165682e+01 |1919.12%
   1700 |   941 |  1105k| 645.8 |  70M| 5.822542e-01 | 1.165682e+01 |1902.02%
   1800 |   991 |  1165k| 643.2 |  75M| 5.825086e-01 | 1.165682e+01 |1901.14%
   1900 |  1047 |  1223k| 639.7 |  78M| 5.825086e-01 | 1.165682e+01 |1901.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1125 |  1300k| 646.4 |  81M| 5.825086e-01 | 1.165682e+01 |1901.14%
   2100 |  1193 |  1368k| 648.1 |  86M| 5.825086e-01 | 1.165682e+01 |1901.14%
   2200 |  1235 |  1424k| 643.9 |  88M| 5.825086e-01 | 1.165682e+01 |1901.14%
   2300 |  1301 |  1508k| 652.5 |  92M| 5.875387e-01 | 1.165682e+01 |1884.01%
