numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1917 del vars, 1966 del conss, 0 add conss, 3208 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1925 del vars, 1973 del conss, 0 add conss, 3331 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1925 del vars, 1981 del conss, 55 add conss, 3331 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1925 del vars, 1981 del conss, 55 add conss, 3378 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1925 del vars, 1981 del conss, 55 add conss, 3378 chg bounds, 0 chg sides, 0 chg coeffs, 132 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1925 deleted vars, 1981 deleted constraints, 55 added constraints, 3378 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 799 implications, 22 cliques
presolved problem has 233 variables (49 bin, 0 int, 0 impl, 184 cont) and 204 constraints
     47 constraints of type <soc>
    124 constraints of type <varbound>
     21 constraints of type <linear>
     12 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  10M|-2.259100e+04 |-4.580000e+02 |4832.53%
      1 |     0 |   149 |     - |  10M|-1.998383e+04 |-4.580000e+02 |4263.28%
      1 |     0 |   202 |     - |  13M|-1.751819e+04 |-4.580000e+02 |3724.93%
      1 |     0 |   256 |     - |  18M|-1.664844e+04 |-4.580000e+02 |3535.03%
      1 |     0 |   344 |     - |  18M|-1.588167e+04 |-4.580000e+02 |3367.61%
      1 |     0 |   456 |     - |  20M|-1.556620e+04 |-4.580000e+02 |3298.73%
      1 |     0 |   719 |     - |  20M|-1.517580e+04 |-4.580000e+02 |3213.49%
      1 |     0 |   931 |     - |  20M|-1.503003e+04 |-4.580000e+02 |3181.67%
      1 |     0 |  1131 |     - |  20M|-1.489350e+04 |-4.580000e+02 |3151.86%
      1 |     0 |  1439 |     - |  20M|-1.469606e+04 |-4.580000e+02 |3108.75%
      1 |     0 |  1671 |     - |  20M|-1.457551e+04 |-4.580000e+02 |3082.43%
      1 |     0 |  1889 |     - |  20M|-1.450902e+04 |-4.580000e+02 |3067.91%
      1 |     0 |  2073 |     - |  20M|-1.445819e+04 |-4.580000e+02 |3056.81%
      1 |     0 |  2248 |     - |  20M|-1.443283e+04 |-4.580000e+02 |3051.27%
      1 |     0 |  2355 |     - |  20M|-1.439943e+04 |-4.580000e+02 |3043.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2684 |     - |  20M|-1.438226e+04 |-4.580000e+02 |3040.23%
