numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       61 del vars, 133 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 2, fast)       73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 31 upgd conss, 0 impls, 19 clqs
(round 4, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 19 clqs
   (0.0s) probing: 63/72 (87.5%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 145 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 19 cliques
presolved problem has 112 variables (72 bin, 0 int, 0 impl, 40 cont) and 71 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     19 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   107 |     - |1807k| 8.474687e+04 |      --      |    Inf 
F     1 |     0 |   127 |     - |1840k| 8.474687e+04 | 3.913199e+05 | 361.75%
      1 |     0 |   175 |     - |1971k| 1.051656e+05 | 3.913199e+05 | 272.10%
      1 |     0 |   175 |     - |1973k| 1.051656e+05 | 3.913199e+05 | 272.10%
      1 |     0 |   199 |     - |2218k| 1.095351e+05 | 3.913199e+05 | 257.26%
      1 |     0 |   224 |     - |2888k| 1.113718e+05 | 3.913199e+05 | 251.36%
      1 |     0 |   249 |     - |2905k| 1.124153e+05 | 3.913199e+05 | 248.10%
      1 |     0 |   286 |     - |2905k| 1.133225e+05 | 3.913199e+05 | 245.32%
      1 |     0 |   314 |     - |2907k| 1.136720e+05 | 3.913199e+05 | 244.25%
      1 |     0 |   331 |     - |2907k| 1.137850e+05 | 3.913199e+05 | 243.91%
      1 |     0 |   337 |     - |3085k| 1.138032e+05 | 3.913199e+05 | 243.86%
      1 |     0 |   363 |     - |3100k| 1.139805e+05 | 3.913199e+05 | 243.32%
      1 |     0 |   375 |     - |3133k| 1.139990e+05 | 3.913199e+05 | 243.27%
      1 |     0 |   387 |     - |3580k| 1.140057e+05 | 3.913199e+05 | 243.25%
      1 |     0 |   389 |     - |3580k| 1.140058e+05 | 3.913199e+05 | 243.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   549 |     - |3580k| 1.393670e+05 | 3.913199e+05 | 180.78%
      1 |     0 |   581 |     - |3643k| 1.409066e+05 | 3.913199e+05 | 177.72%
      1 |     0 |   587 |     - |3643k| 1.409558e+05 | 3.913199e+05 | 177.62%
      1 |     0 |   616 |     - |3643k| 1.433165e+05 | 3.913199e+05 | 173.05%
      1 |     0 |   622 |     - |3643k| 1.433744e+05 | 3.913199e+05 | 172.94%
      1 |     0 |   623 |     - |3643k| 1.433744e+05 | 3.913199e+05 | 172.94%
      1 |     0 |  2622 |     - |3685k| 1.433744e+05 | 3.913199e+05 | 172.94%
      1 |     2 |  2652 |     - |3690k| 1.665678e+05 | 3.913199e+05 | 134.93%
c    26 |    21 |  3368 | 111.6 |3782k| 1.665678e+05 | 3.637322e+05 | 118.37%
i    27 |    22 |  3448 | 110.4 |3803k| 1.665678e+05 | 3.372977e+05 | 102.50%
p    52 |    32 |  4044 |  68.0 |3943k| 1.665678e+05 | 3.308767e+05 |  98.64%
    100 |    50 |  5936 |  54.1 |4024k| 1.739563e+05 | 3.308767e+05 |  90.21%
v   110 |    56 |  6021 |  49.9 |4068k| 1.739563e+05 | 3.291277e+05 |  89.20%
d   111 |    57 |  6068 |  49.9 |4159k| 1.739563e+05 | 3.290715e+05 |  89.17%
d   123 |    69 |  6188 |  46.0 |4167k| 1.739563e+05 | 3.284782e+05 |  88.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    200 |   140 |  7434 |  34.5 |4332k| 2.305274e+05 | 3.284782e+05 |  42.49%
    300 |   228 |  8532 |  26.6 |4534k| 2.755198e+05 | 3.284782e+05 |  19.22%
N   323 |   251 |  8792 |  25.5 |4556k| 2.755198e+05 | 3.283921e+05 |  19.19%
    400 |   322 |  9442 |  22.2 |4740k| 2.756491e+05 | 3.283921e+05 |  19.13%
    500 |   398 | 10120 |  19.1 |4833k| 2.757838e+05 | 3.283921e+05 |  19.08%
    600 |   474 | 10711 |  16.9 |4974k| 2.815818e+05 | 3.283921e+05 |  16.62%
    700 |   542 | 11426 |  15.5 |5081k| 3.274012e+05 | 3.283921e+05 |   0.30%
    800 |   634 | 12107 |  14.4 |5347k| 3.274247e+05 | 3.283921e+05 |   0.30%
    900 |   728 | 12962 |  13.8 |5443k| 3.274796e+05 | 3.283921e+05 |   0.28%
   1000 |   816 | 13670 |  13.1 |5694k| 3.274878e+05 | 3.283921e+05 |   0.28%
v  1070 |   758 | 14082 |  12.6 |5748k| 3.274920e+05 | 3.279979e+05 |   0.15%
   1100 |   776 | 14175 |  12.4 |5774k| 3.274950e+05 | 3.279979e+05 |   0.15%
   1200 |   814 | 14480 |  11.6 |5840k| 3.275030e+05 | 3.279979e+05 |   0.15%
   1300 |   878 | 14793 |  10.9 |5964k| 3.275158e+05 | 3.279979e+05 |   0.15%
   1400 |   918 | 15131 |  10.4 |6126k| 3.275170e+05 | 3.279979e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |   966 | 15424 |   9.9 |6318k| 3.275194e+05 | 3.279979e+05 |   0.15%
   1600 |  1002 | 15797 |   9.5 |6461k| 3.275224e+05 | 3.279979e+05 |   0.15%
   1700 |  1046 | 16110 |   9.1 |6567k| 3.275324e+05 | 3.279979e+05 |   0.14%
   1800 |  1076 | 16365 |   8.8 |6917k| 3.275324e+05 | 3.279979e+05 |   0.14%
   1900 |  1128 | 16721 |   8.5 |7085k| 3.275440e+05 | 3.279979e+05 |   0.14%
   2000 |  1178 | 17018 |   8.2 |7258k| 3.275502e+05 | 3.279979e+05 |   0.14%
*  2069 |  1211 | 17237 |   8.1 |7327k| 3.275512e+05 | 3.279979e+05 |   0.14%
   2100 |  1224 | 17334 |   8.0 |7342k| 3.275515e+05 | 3.279979e+05 |   0.14%
   2200 |  1256 | 17666 |   7.8 |7475k| 3.275590e+05 | 3.279979e+05 |   0.13%
   2300 |  1290 | 18031 |   7.6 |7541k| 3.275665e+05 | 3.279979e+05 |   0.13%
   2400 |  1318 | 18408 |   7.4 |7712k| 3.275678e+05 | 3.279979e+05 |   0.13%
   2500 |  1356 | 18713 |   7.3 |8170k| 3.275685e+05 | 3.279979e+05 |   0.13%
   2600 |  1390 | 18985 |   7.1 |8302k| 3.275709e+05 | 3.279979e+05 |   0.13%
   2700 |  1432 | 19248 |   6.9 |8436k| 3.275715e+05 | 3.279979e+05 |   0.13%
   2800 |  1464 | 19512 |   6.8 |8644k| 3.275719e+05 | 3.279979e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  1502 | 19757 |   6.6 |8666k| 3.275801e+05 | 3.279979e+05 |   0.13%
   3000 |  1558 | 20105 |   6.5 |9064k| 3.275883e+05 | 3.279979e+05 |   0.13%
   3100 |  1580 | 20402 |   6.4 |9100k| 3.275886e+05 | 3.279979e+05 |   0.12%
   3200 |  1622 | 20657 |   6.3 |9344k| 3.275957e+05 | 3.279979e+05 |   0.12%
   3300 |  1658 | 20958 |   6.2 |9572k| 3.275989e+05 | 3.279979e+05 |   0.12%
