numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1920 del vars, 1969 del conss, 0 add conss, 3199 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1924 del vars, 1972 del conss, 0 add conss, 3319 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 3, exhaustive) 1924 del vars, 1980 del conss, 55 add conss, 3319 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 4, fast)       1924 del vars, 1980 del conss, 55 add conss, 3366 chg bounds, 0 chg sides, 0 chg coeffs, 8 upgd conss, 0 impls, 1 clqs
(round 5, exhaustive) 1924 del vars, 1980 del conss, 55 add conss, 3366 chg bounds, 0 chg sides, 0 chg coeffs, 129 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1924 deleted vars, 1980 deleted constraints, 55 added constraints, 3366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 824 implications, 17 cliques
presolved problem has 234 variables (49 bin, 0 int, 0 impl, 185 cont) and 205 constraints
     47 constraints of type <soc>
    121 constraints of type <varbound>
     25 constraints of type <linear>
     12 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
t     1 |     0 |     0 |     - |  10M|-2.259100e+04 |-4.580000e+02 |4832.53%
      1 |     0 |   124 |     - |  10M|-1.998253e+04 |-4.580000e+02 |4263.00%
      1 |     0 |   216 |     - |  11M|-1.725223e+04 |-4.580000e+02 |3666.86%
      1 |     0 |   292 |     - |  18M|-1.627024e+04 |-4.580000e+02 |3452.45%
      1 |     0 |   377 |     - |  18M|-1.554091e+04 |-4.580000e+02 |3293.21%
      1 |     0 |   439 |     - |  18M|-1.524874e+04 |-4.580000e+02 |3229.42%
      1 |     0 |   500 |     - |  18M|-1.511879e+04 |-4.580000e+02 |3201.05%
      1 |     0 |   552 |     - |  18M|-1.508950e+04 |-4.580000e+02 |3194.65%
      1 |     0 |   595 |     - |  18M|-1.490873e+04 |-4.580000e+02 |3155.18%
      1 |     0 |   665 |     - |  18M|-1.478325e+04 |-4.580000e+02 |3127.78%
      1 |     0 |   736 |     - |  18M|-1.464836e+04 |-4.580000e+02 |3098.33%
      1 |     0 |   789 |     - |  18M|-1.464211e+04 |-4.580000e+02 |3096.97%
      1 |     0 |   830 |     - |  18M|-1.463404e+04 |-4.580000e+02 |3095.20%
      1 |     0 |   851 |     - |  18M|-1.460085e+04 |-4.580000e+02 |3087.96%
      1 |     0 |   863 |     - |  18M|-1.459245e+04 |-4.580000e+02 |3086.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   868 |     - |  18M|-1.459095e+04 |-4.580000e+02 |3085.80%
      1 |     0 |   880 |     - |  18M|-1.458822e+04 |-4.580000e+02 |3085.20%
      1 |     0 |   886 |     - |  18M|-1.458759e+04 |-4.580000e+02 |3085.06%
      1 |     0 |   890 |     - |  18M|-1.458691e+04 |-4.580000e+02 |3084.91%
      1 |     0 |   898 |     - |  18M|-1.458582e+04 |-4.580000e+02 |3084.68%
      1 |     0 |   901 |     - |  18M|-1.458582e+04 |-4.580000e+02 |3084.68%
      1 |     2 |  1495 |     - |  19M|-1.457729e+04 |-4.580000e+02 |3082.81%
    100 |    81 |  5314 |  44.6 |  21M|-1.434331e+04 |-4.580000e+02 |3031.73%
    200 |   165 |  8188 |  36.6 |  21M|-1.430370e+04 |-4.580000e+02 |3023.08%
N   201 |   166 |  8271 |  36.9 |  21M|-1.430370e+04 |-9.463000e+03 |  51.15%
    300 |   259 | 10941 |  33.6 |  22M|-1.428682e+04 |-9.463000e+03 |  50.98%
    400 |   353 | 13005 |  30.3 |  23M|-1.414219e+04 |-9.463000e+03 |  49.45%
N   401 |   313 | 13007 |  30.3 |  23M|-1.414219e+04 |-1.139300e+04 |  24.13%
    500 |   404 | 15146 |  28.5 |  23M|-1.408500e+04 |-1.139300e+04 |  23.63%
    600 |   504 | 16683 |  26.3 |  23M|-1.408500e+04 |-1.139300e+04 |  23.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   601 |   431 | 16684 |  26.3 |  23M|-1.408500e+04 |-1.246500e+04 |  13.00%
    700 |   518 | 18204 |  24.8 |  24M|-1.402200e+04 |-1.246500e+04 |  12.49%
    800 |   602 | 19818 |  23.7 |  24M|-1.401540e+04 |-1.246500e+04 |  12.44%
N   801 |   586 | 19832 |  23.7 |  24M|-1.401540e+04 |-1.260700e+04 |  11.17%
    900 |   665 | 20416 |  21.7 |  24M|-1.401540e+04 |-1.260700e+04 |  11.17%
   1000 |   739 | 22062 |  21.2 |  25M|-1.399900e+04 |-1.260700e+04 |  11.04%
N  1001 |   474 | 22105 |  21.2 |  25M|-1.399900e+04 |-1.320800e+04 |   5.99%
   1100 |   531 | 23454 |  20.5 |  25M|-1.398814e+04 |-1.320800e+04 |   5.91%
   1200 |   571 | 24038 |  19.3 |  25M|-1.398694e+04 |-1.320800e+04 |   5.90%
