numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   170 |     - |3381k| 1.511525e+05 |      --      |    Inf 
      1 |     0 |   333 |     - |3804k| 1.675873e+05 |      --      |    Inf 
      1 |     0 |   404 |     - |4055k| 1.895689e+05 |      --      |    Inf 
      1 |     0 |   452 |     - |4446k| 1.930644e+05 |      --      |    Inf 
      1 |     0 |   514 |     - |5123k| 1.943802e+05 |      --      |    Inf 
      1 |     0 |   552 |     - |5145k| 1.948650e+05 |      --      |    Inf 
      1 |     0 |   595 |     - |5686k| 1.950699e+05 |      --      |    Inf 
      1 |     0 |   638 |     - |5692k| 1.952416e+05 |      --      |    Inf 
      1 |     0 |   682 |     - |5724k| 1.952855e+05 |      --      |    Inf 
      1 |     0 |   724 |     - |5868k| 1.953682e+05 |      --      |    Inf 
      1 |     0 |   760 |     - |5882k| 1.953887e+05 |      --      |    Inf 
      1 |     0 |   781 |     - |5882k| 1.953956e+05 |      --      |    Inf 
      1 |     0 |   787 |     - |5882k| 1.953966e+05 |      --      |    Inf 
      1 |     0 |   789 |     - |5882k| 1.953967e+05 |      --      |    Inf 
      1 |     0 |   790 |     - |5882k| 1.953968e+05 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   792 |     - |5882k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1687 |     - |6048k| 1.953968e+05 |      --      |    Inf 
      1 |     0 |  1688 |     - |6048k| 1.953969e+05 |      --      |    Inf 
      1 |     0 |  1918 |     - |6048k| 2.246687e+05 |      --      |    Inf 
      1 |     0 |  1956 |     - |6048k| 2.260976e+05 |      --      |    Inf 
      1 |     0 |  1964 |     - |6048k| 2.261617e+05 |      --      |    Inf 
      1 |     0 |  1985 |     - |6048k| 2.301222e+05 |      --      |    Inf 
      1 |     0 |  1992 |     - |6048k| 2.301298e+05 |      --      |    Inf 
      1 |     0 |  1993 |     - |6053k| 2.301298e+05 |      --      |    Inf 
E     1 |     0 |  2041 |     - |6081k| 2.301298e+05 | 6.357193e+05 | 176.24%
      1 |     0 |  2041 |     - |6081k| 2.301298e+05 | 6.357193e+05 | 176.24%
      1 |     2 |  2041 |     - |6081k| 2.453006e+05 | 6.357193e+05 | 159.16%
    100 |    81 | 12458 | 114.7 |7700k| 2.880497e+05 | 6.357193e+05 | 120.70%
    200 |   181 | 28054 | 135.5 |8275k| 2.887714e+05 | 6.357193e+05 | 120.15%
p   250 |   177 | 32608 | 126.5 |9954k| 2.887714e+05 | 5.395251e+05 |  86.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
F   261 |   187 | 33077 | 123.0 |9985k| 3.009798e+05 | 5.349160e+05 |  77.72%
    300 |   220 | 34149 | 110.5 |  10M| 3.130761e+05 | 5.349160e+05 |  70.86%
F   323 |   234 | 34724 | 104.4 |  10M| 3.264844e+05 | 5.317744e+05 |  62.88%
*   393 |   266 | 35234 |  87.1 |  10M| 3.264844e+05 | 5.317660e+05 |  62.88%
    400 |   269 | 35264 |  85.6 |  10M| 3.264844e+05 | 5.317660e+05 |  62.88%
*   423 |   263 | 35391 |  81.3 |  10M| 3.264844e+05 | 5.314345e+05 |  62.77%
*   430 |   264 | 35426 |  80.0 |  10M| 3.264844e+05 | 5.313849e+05 |  62.76%
    500 |   294 | 36122 |  70.2 |  10M| 3.266894e+05 | 5.313849e+05 |  62.66%
    600 |   332 | 36600 |  59.3 |  10M| 3.266894e+05 | 5.313849e+05 |  62.66%
v   609 |   322 | 36635 |  58.4 |  10M| 3.266894e+05 | 5.310949e+05 |  62.57%
    700 |   339 | 37370 |  51.9 |  10M| 3.268158e+05 | 5.310949e+05 |  62.51%
    800 |   361 | 37817 |  46.0 |  10M| 3.268158e+05 | 5.310949e+05 |  62.51%
N   809 |   364 | 37877 |  45.5 |  10M| 3.268158e+05 | 5.310949e+05 |  62.51%
    900 |   379 | 38279 |  41.4 |  11M| 3.268158e+05 | 5.310949e+05 |  62.51%
   1000 |   395 | 38685 |  37.6 |  11M| 3.268158e+05 | 5.310949e+05 |  62.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   415 | 39351 |  34.8 |  11M| 3.273827e+05 | 5.310949e+05 |  62.22%
   1200 |   427 | 39699 |  32.2 |  11M| 3.273827e+05 | 5.310949e+05 |  62.22%
   1300 |   477 | 40290 |  30.2 |  11M| 3.273827e+05 | 5.310949e+05 |  62.22%
   1400 |   511 | 41325 |  28.8 |  11M| 3.343739e+05 | 5.310949e+05 |  58.83%
   1500 |   535 | 42060 |  27.3 |  12M| 3.418557e+05 | 5.310949e+05 |  55.36%
   1600 |   551 | 43006 |  26.2 |  12M| 3.483423e+05 | 5.310949e+05 |  52.46%
C  1673 |   538 | 43397 |  25.3 |  12M| 3.483497e+05 | 5.308250e+05 |  52.38%
   1700 |   551 | 43486 |  24.9 |  12M| 3.483497e+05 | 5.308250e+05 |  52.38%
   1800 |   583 | 43943 |  23.8 |  12M| 3.483497e+05 | 5.308250e+05 |  52.38%
   1900 |   599 | 44283 |  22.7 |  12M| 3.483497e+05 | 5.308250e+05 |  52.38%
   2000 |   605 | 44980 |  22.0 |  12M| 3.483497e+05 | 5.308250e+05 |  52.38%
   2100 |   621 | 45669 |  21.2 |  12M| 3.517156e+05 | 5.308250e+05 |  50.92%
   2200 |   645 | 46218 |  20.5 |  12M| 3.572384e+05 | 5.308250e+05 |  48.59%
*  2249 |   580 | 46602 |  20.2 |  12M| 3.575577e+05 | 5.305125e+05 |  48.37%
   2300 |   581 | 47078 |  20.0 |  12M| 3.589907e+05 | 5.305125e+05 |  47.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |   583 | 47370 |  19.3 |  12M| 3.589907e+05 | 5.305125e+05 |  47.78%
   2500 |   601 | 47654 |  18.6 |  12M| 3.589907e+05 | 5.305125e+05 |  47.78%
   2600 |   615 | 47970 |  18.0 |  13M| 3.589907e+05 | 5.305125e+05 |  47.78%
   2700 |   643 | 48416 |  17.5 |  13M| 3.589907e+05 | 5.305125e+05 |  47.78%
   2800 |   681 | 48861 |  17.1 |  13M| 3.589907e+05 | 5.305125e+05 |  47.78%
   2900 |   717 | 49244 |  16.6 |  13M| 3.589907e+05 | 5.305125e+05 |  47.78%
   3000 |   743 | 49837 |  16.3 |  13M| 3.593978e+05 | 5.305125e+05 |  47.61%
   3100 |   767 | 50482 |  15.9 |  13M| 3.593978e+05 | 5.305125e+05 |  47.61%
   3200 |   791 | 51251 |  15.7 |  14M| 3.633476e+05 | 5.305125e+05 |  46.01%
   3300 |   803 | 52024 |  15.4 |  14M| 3.649845e+05 | 5.305125e+05 |  45.35%
   3400 |   817 | 52491 |  15.1 |  14M| 3.688790e+05 | 5.305125e+05 |  43.82%
   3500 |   835 | 52918 |  14.8 |  14M| 3.735767e+05 | 5.305125e+05 |  42.01%
   3600 |   845 | 53376 |  14.5 |  14M| 3.736288e+05 | 5.305125e+05 |  41.99%
   3700 |   859 | 53731 |  14.2 |  14M| 3.736288e+05 | 5.305125e+05 |  41.99%
   3800 |   873 | 54052 |  13.9 |  14M| 3.736288e+05 | 5.305125e+05 |  41.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |   889 | 54413 |  13.7 |  14M| 3.736288e+05 | 5.305125e+05 |  41.99%
   4000 |   889 | 54923 |  13.5 |  14M| 3.744600e+05 | 5.305125e+05 |  41.67%
   4100 |   903 | 55288 |  13.2 |  14M| 3.744600e+05 | 5.305125e+05 |  41.67%
   4200 |   923 | 55577 |  13.0 |  14M| 3.744600e+05 | 5.305125e+05 |  41.67%
   4300 |   925 | 56322 |  12.8 |  14M| 3.795269e+05 | 5.305125e+05 |  39.78%
   4400 |   925 | 57448 |  12.8 |  14M| 3.821175e+05 | 5.305125e+05 |  38.83%
   4500 |   939 | 58080 |  12.7 |  14M| 3.874020e+05 | 5.305125e+05 |  36.94%
   4600 |   941 | 58828 |  12.6 |  15M| 3.880508e+05 | 5.305125e+05 |  36.71%
   4700 |   965 | 59208 |  12.4 |  15M| 3.880508e+05 | 5.305125e+05 |  36.71%
   4800 |   979 | 59770 |  12.2 |  15M| 3.880508e+05 | 5.305125e+05 |  36.71%
   4900 |   997 | 60080 |  12.0 |  15M| 3.880508e+05 | 5.305125e+05 |  36.71%
   5000 |  1009 | 60566 |  11.9 |  15M| 3.886077e+05 | 5.305125e+05 |  36.52%
   5100 |  1009 | 61103 |  11.8 |  15M| 3.892300e+05 | 5.305125e+05 |  36.30%
   5200 |  1015 | 61413 |  11.6 |  15M| 3.892300e+05 | 5.305125e+05 |  36.30%
   5300 |  1029 | 61874 |  11.5 |  15M| 3.892300e+05 | 5.305125e+05 |  36.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  1041 | 62398 |  11.4 |  16M| 3.894071e+05 | 5.305125e+05 |  36.24%
   5500 |  1055 | 62948 |  11.2 |  16M| 3.894071e+05 | 5.305125e+05 |  36.24%
   5600 |  1073 | 63583 |  11.2 |  16M| 3.919368e+05 | 5.305125e+05 |  35.36%
   5700 |  1073 | 64131 |  11.1 |  16M| 3.952427e+05 | 5.305125e+05 |  34.22%
   5800 |  1085 | 64594 |  10.9 |  16M| 3.952427e+05 | 5.305125e+05 |  34.22%
   5900 |  1089 | 64907 |  10.8 |  16M| 3.952427e+05 | 5.305125e+05 |  34.22%
   6000 |  1095 | 65334 |  10.7 |  16M| 3.981909e+05 | 5.305125e+05 |  33.23%
   6100 |  1097 | 65701 |  10.6 |  16M| 3.983664e+05 | 5.305125e+05 |  33.17%
   6200 |  1101 | 66315 |  10.5 |  16M| 4.003597e+05 | 5.305125e+05 |  32.51%
   6300 |  1113 | 66703 |  10.4 |  17M| 4.003597e+05 | 5.305125e+05 |  32.51%
   6400 |  1115 | 67091 |  10.3 |  17M| 4.012147e+05 | 5.305125e+05 |  32.23%
   6500 |  1111 | 67596 |  10.2 |  17M| 4.014684e+05 | 5.305125e+05 |  32.14%
   6600 |  1113 | 67946 |  10.1 |  17M| 4.035443e+05 | 5.305125e+05 |  31.46%
   6700 |  1109 | 68204 |  10.0 |  17M| 4.035443e+05 | 5.305125e+05 |  31.46%
