numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   158 |     - |3099k|-1.612789e-01 |      --      |    Inf 
      1 |     0 |   180 |     - |3163k|-1.472503e-01 |      --      |    Inf 
      1 |     0 |   192 |     - |3274k|-1.379340e-01 |      --      |    Inf 
      1 |     0 |   205 |     - |3310k|-1.326562e-01 |      --      |    Inf 
      1 |     0 |   214 |     - |3325k|-1.284710e-01 |      --      |    Inf 
      1 |     0 |   225 |     - |3404k|-1.247224e-01 |      --      |    Inf 
      1 |     0 |   238 |     - |3462k|-1.229729e-01 |      --      |    Inf 
      1 |     0 |   249 |     - |3463k|-1.217209e-01 |      --      |    Inf 
      1 |     0 |   254 |     - |3477k|-1.202188e-01 |      --      |    Inf 
      1 |     0 |   260 |     - |3501k|-1.169530e-01 |      --      |    Inf 
      1 |     0 |   276 |     - |4881k|-1.140680e-01 |      --      |    Inf 
      1 |     0 |   285 |     - |4896k|-1.137063e-01 |      --      |    Inf 
      1 |     0 |   293 |     - |4896k|-1.131338e-01 |      --      |    Inf 
      1 |     0 |   307 |     - |4896k|-1.122737e-01 |      --      |    Inf 
      1 |     0 |   320 |     - |4896k|-1.112651e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   337 |     - |4896k|-1.098185e-01 |      --      |    Inf 
      1 |     0 |   345 |     - |4896k|-1.090616e-01 |      --      |    Inf 
      1 |     0 |   364 |     - |4896k|-1.081448e-01 |      --      |    Inf 
      1 |     0 |   376 |     - |4896k|-1.069292e-01 |      --      |    Inf 
      1 |     0 |   386 |     - |4896k|-1.062388e-01 |      --      |    Inf 
      1 |     0 |   400 |     - |4896k|-1.058255e-01 |      --      |    Inf 
      1 |     0 |   406 |     - |4896k|-1.054818e-01 |      --      |    Inf 
      1 |     0 |   412 |     - |4896k|-1.054379e-01 |      --      |    Inf 
      1 |     0 |   428 |     - |4896k|-1.049449e-01 |      --      |    Inf 
      1 |     0 |   431 |     - |4896k|-1.044503e-01 |      --      |    Inf 
      1 |     0 |   447 |     - |4896k|-1.025877e-01 |      --      |    Inf 
      1 |     0 |   459 |     - |4896k|-1.022858e-01 |      --      |    Inf 
      1 |     0 |   463 |     - |4896k|-1.020844e-01 |      --      |    Inf 
      1 |     0 |   470 |     - |4896k|-1.016273e-01 |      --      |    Inf 
      1 |     0 |   476 |     - |4896k|-1.015226e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   491 |     - |4896k|-1.010922e-01 |      --      |    Inf 
      1 |     0 |   502 |     - |4896k|-1.009037e-01 |      --      |    Inf 
      1 |     0 |   514 |     - |4896k|-1.004249e-01 |      --      |    Inf 
      1 |     0 |   522 |     - |4896k|-1.002962e-01 |      --      |    Inf 
      1 |     0 |   540 |     - |4896k|-9.996780e-02 |      --      |    Inf 
      1 |     0 |   559 |     - |4896k|-9.976888e-02 |      --      |    Inf 
      1 |     0 |   578 |     - |4896k|-9.937609e-02 |      --      |    Inf 
      1 |     0 |   594 |     - |4896k|-9.916304e-02 |      --      |    Inf 
      1 |     0 |   602 |     - |4896k|-9.913841e-02 |      --      |    Inf 
      1 |     0 |   607 |     - |4896k|-9.912471e-02 |      --      |    Inf 
      1 |     0 |   616 |     - |4896k|-9.907888e-02 |      --      |    Inf 
      1 |     0 |   629 |     - |4896k|-9.899737e-02 |      --      |    Inf 
      1 |     0 |   639 |     - |4896k|-9.896580e-02 |      --      |    Inf 
      1 |     0 |  1234 |     - |4947k|-9.896580e-02 |      --      |    Inf 
      1 |     0 |  1243 |     - |4947k|-9.895940e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
