numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       8001 del vars, 8021 del conss, 0 add conss, 14020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 12001 deleted vars, 12021 deleted constraints, 0 added constraints, 18020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <soc>
   2000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.10
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2001 |     - |  55M| 5.000000e+00 |      --      |    Inf 
q     1 |     0 |  2001 |     - |  58M| 5.000000e+00 | 3.186267e+03 |  Large 
      1 |     0 |  2093 |     - |  58M| 1.100000e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2093 |     - |  58M| 1.100000e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2256 |     - |  58M| 1.417439e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2589 |     - |  58M| 1.965800e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2688 |     - |  58M| 2.178459e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2749 |     - |  58M| 2.277153e+01 | 3.186267e+03 |  Large 
      1 |     0 |  2976 |     - |  58M| 2.620623e+01 | 3.186267e+03 |  Large 
      1 |     0 |  3362 |     - |  58M| 3.042102e+01 | 3.186267e+03 |  Large 
      1 |     0 |  4189 |     - |  58M| 3.556342e+01 | 3.186267e+03 |8859.39%
      1 |     0 |  4639 |     - |  60M| 3.775194e+01 | 3.186267e+03 |8340.01%
      1 |     0 |  4852 |     - |  60M| 3.941493e+01 | 3.186267e+03 |7983.91%
      1 |     0 |  6415 |     - |  61M| 4.205046e+01 | 3.186267e+03 |7477.25%
      1 |     0 |  6852 |     - |  61M| 4.354861e+01 | 3.186267e+03 |7216.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  8579 |     - |  61M| 4.697602e+01 | 3.186267e+03 |6682.75%
      1 |     0 | 11670 |     - |  62M| 5.851288e+01 | 3.186267e+03 |5345.41%
      1 |     0 | 13113 |     - |  62M| 6.497178e+01 | 3.186267e+03 |4804.08%
      1 |     0 | 14704 |     - |  62M| 7.056579e+01 | 3.186267e+03 |4415.31%
      1 |     0 | 15438 |     - |  62M| 7.364683e+01 | 3.186267e+03 |4226.41%
      1 |     0 | 15778 |     - |  62M| 7.541412e+01 | 3.186267e+03 |4125.03%
      1 |     0 | 18025 |     - |  63M| 8.043070e+01 | 3.186267e+03 |3861.51%
      1 |     0 | 25044 |     - |  64M| 1.016164e+02 | 3.186267e+03 |3035.58%
      1 |     0 | 30014 |     - |  65M| 1.262757e+02 | 3.186267e+03 |2423.26%
      1 |     0 | 34232 |     - |  65M| 1.495568e+02 | 3.186267e+03 |2030.47%
      1 |     0 | 37036 |     - |  66M| 1.648055e+02 | 3.186267e+03 |1833.35%
      1 |     0 | 38959 |     - |  66M| 1.694574e+02 | 3.186267e+03 |1780.28%
      1 |     0 | 40135 |     - |  66M| 1.710032e+02 | 3.186267e+03 |1763.28%
      1 |     0 | 40536 |     - |  66M| 1.713075e+02 | 3.186267e+03 |1759.97%
      1 |     0 | 40682 |     - |  66M| 1.713844e+02 | 3.186267e+03 |1759.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 40695 |     - |  66M| 1.713936e+02 | 3.186267e+03 |1759.03%
      1 |     0 | 40696 |     - |  66M| 1.713937e+02 | 3.186267e+03 |1759.03%
      1 |     0 |447656 |     - |  70M| 1.713937e+02 | 3.186267e+03 |1759.03%
      1 |     2 |477180 |     - |  71M| 1.795024e+02 | 3.186267e+03 |1675.06%
    100 |   101 |637477 |6028.1 | 101M| 2.346003e+02 | 3.186267e+03 |1258.17%
*   113 |   110 |652916 |5466.2 | 104M| 2.346003e+02 | 1.251625e+03 | 433.51%
*   195 |   181 |757761 |3696.2 | 122M| 2.495110e+02 | 5.363085e+02 | 114.94%
    200 |   186 |769036 |3660.0 | 135M| 2.508659e+02 | 5.363085e+02 | 113.78%
    300 |   286 |989009 |3171.6 | 197M| 2.641451e+02 | 5.363085e+02 | 103.04%
    400 |   386 |  1202k|2911.4 | 243M| 2.670508e+02 | 5.363085e+02 | 100.83%
    500 |   486 |  1377k|2679.0 | 279M| 2.736025e+02 | 5.363085e+02 |  96.02%
    600 |   586 |  1571k|2555.3 | 316M| 2.767692e+02 | 5.363085e+02 |  93.77%
*   626 |   563 |  1624k|2533.5 | 323M| 2.797625e+02 | 4.191315e+02 |  49.82%
*   647 |   566 |  1657k|2502.5 | 346M| 2.797625e+02 | 4.022860e+02 |  43.80%
*   653 |   567 |  1670k|2499.0 | 348M| 2.797625e+02 | 3.995371e+02 |  42.81%
