numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       18001 del vars, 18031 del conss, 0 add conss, 31530 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
(round 2, fast)       27001 del vars, 27031 del conss, 0 add conss, 40530 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 27001 del vars, 27031 del conss, 0 add conss, 40530 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 27001 deleted vars, 27031 deleted constraints, 0 added constraints, 40530 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <soc>
   4500 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.24
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4501 |     - | 116M| 3.000000e+00 |      --      |    Inf 
q     1 |     0 |  4501 |     - | 121M| 3.000000e+00 | 4.127051e+03 |  Large 
      1 |     0 |  4502 |     - | 121M| 3.000000e+00 | 4.127051e+03 |  Large 
      1 |     0 |  4502 |     - | 121M| 3.000000e+00 | 4.127051e+03 |  Large 
      1 |     0 |  4618 |     - | 122M| 3.663426e+00 | 4.127051e+03 |  Large 
      1 |     0 |  5405 |     - | 122M| 6.869261e+00 | 4.127051e+03 |  Large 
      1 |     0 |  5660 |     - | 122M| 8.000000e+00 | 4.127051e+03 |  Large 
      1 |     0 |  7036 |     - | 122M| 1.907634e+01 | 4.127051e+03 |  Large 
      1 |     0 |  7615 |     - | 122M| 2.681576e+01 | 4.127051e+03 |  Large 
      1 |     0 |  8830 |     - | 123M| 3.155723e+01 | 4.127051e+03 |  Large 
      1 |     0 |  9567 |     - | 124M| 3.519816e+01 | 4.127051e+03 |  Large 
      1 |     0 | 10921 |     - | 124M| 3.900788e+01 | 4.127051e+03 |  Large 
      1 |     0 | 12060 |     - | 126M| 4.364551e+01 | 4.127051e+03 |9355.85%
      1 |     0 | 12939 |     - | 126M| 4.668127e+01 | 4.127051e+03 |8740.92%
E     1 |     0 |126037 |     - | 456M| 4.668127e+01 | 4.999793e+02 | 971.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |126037 |     - | 456M| 4.668127e+01 | 4.999793e+02 | 971.05%
      1 |     0 |126688 |     - | 456M| 4.828203e+01 | 4.999793e+02 | 935.54%
      1 |     0 |126690 |     - | 456M| 4.828508e+01 | 4.999793e+02 | 935.47%
      1 |     2 |126690 |     - | 457M| 4.888795e+01 | 4.999793e+02 | 922.70%
    100 |   101 |284305 |2734.5 | 665M| 5.392115e+01 | 4.999793e+02 | 827.24%
    200 |   201 |447995 |2182.9 | 727M| 6.693669e+01 | 4.999793e+02 | 646.94%
    300 |   301 |674606 |2210.7 | 788M| 7.301805e+01 | 4.999793e+02 | 584.73%
    400 |   401 |961440 |2375.6 | 836M| 7.547796e+01 | 4.999793e+02 | 562.42%
    500 |   501 |  1146k|2270.8 | 884M| 8.072755e+01 | 4.999793e+02 | 519.34%
    600 |   601 |  1370k|2265.8 | 970M| 8.100000e+01 | 4.999793e+02 | 517.26%
    700 |   701 |  1628k|2310.4 |1018M| 8.279603e+01 | 4.999793e+02 | 503.87%
    800 |   801 |  1846k|2293.4 |1074M| 8.417702e+01 | 4.999793e+02 | 493.96%
    900 |   901 |  2102k|2323.9 |1150M| 8.677288e+01 | 4.999793e+02 | 476.19%
   1000 |  1001 |  2352k|2341.5 |1232M| 8.804394e+01 | 4.999793e+02 | 467.87%
   1100 |  1101 |  2591k|2345.5 |1262M| 8.968008e+01 | 4.999793e+02 | 457.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |  1201 |  2940k|2441.5 |1298M| 9.023524e+01 | 4.999793e+02 | 454.08%
   1300 |  1301 |  3235k|2480.3 |1396M| 9.150166e+01 | 4.999793e+02 | 446.42%
   1400 |  1401 |  3537k|2518.8 |1423M| 9.220836e+01 | 4.999793e+02 | 442.23%
   1500 |  1501 |  3886k|2583.5 |1532M| 9.297741e+01 | 4.999793e+02 | 437.74%
   1600 |  1601 |  4241k|2644.2 |1569M| 9.520530e+01 | 4.999793e+02 | 425.16%
   1700 |  1701 |  4621k|2711.9 |1636M| 9.716967e+01 | 4.999793e+02 | 414.54%
   1800 |  1801 |  4937k|2737.3 |1735M| 9.816619e+01 | 4.999793e+02 | 409.32%
   1900 |  1901 |  5234k|2749.1 |1760M| 9.982171e+01 | 4.999793e+02 | 400.87%
   2000 |  2001 |  5524k|2756.7 |1818M| 1.018952e+02 | 4.999793e+02 | 390.68%
   2100 |  2101 |  5862k|2786.6 |1925M| 1.024191e+02 | 4.999793e+02 | 388.17%
   2200 |  2201 |  6217k|2821.3 |1948M| 1.050000e+02 | 4.999793e+02 | 376.17%
